0 info it worked if it ends with ok
1 verbose cli [ '/home/ispluser/.nvm/v0.8.28/bin/node',
624 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-syntax-dynamic-import/package.json
625 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/resolve-cwd/package.json
626 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/emojis-list/package.json
627 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/js-tokens/package.json
628 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/node-libs-browser/package.json
629 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/get-stdin/package.json
630 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-transform-async-to-generator/package.json
631 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/istanbul-reports/package.json
632 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/mime-types/package.json
633 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-transform-es2015-function-name/package.json
634 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/jest-snapshot/package.json
635 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/pify/package.json
636 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/resolve-dir/package.json
637 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/cli-width/package.json
638 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/tty-browserify/package.json
639 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/postcss-value-parser/package.json
640 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/http-proxy-middleware/package.json
641 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/postcss-zindex/package.json
642 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/accepts/package.json
643 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/utila/package.json
644 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-jest-hoist/package.json
645 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/eslint-import-resolver-node/package.json
646 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/nanomatch/package.json
647 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-syntax-flow/package.json
648 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/inquirer/package.json
649 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/bcrypt-pbkdf/package.json
650 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/invert-kv/package.json
651 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/cookie/package.json
652 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/lodash.templatesettings/package.json
653 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/path-key/package.json
654 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/events/package.json
655 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/stream-http/package.json
656 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/url-parse/package.json
657 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/array-filter/package.json
658 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/klaw/package.json
659 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/ansi-html/package.json
660 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/react-dev-utils/package.json
661 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/read-pkg-up/package.json
662 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-syntax-exponentiation-operator/package.json
663 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/require-directory/package.json
664 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/source-map-support/package.json
665 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/glob-base/package.json
666 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/capture-stack-trace/package.json
667 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/body-parser/package.json
668 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/websocket-driver/package.json
669 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/string-width/package.json
670 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/load-json-file/package.json
671 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/jest-matchers/package.json
672 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/prepend-http/package.json
673 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/assign-symbols/package.json
674 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/aws-sign2/package.json
675 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/postcss-minify-selectors/package.json
676 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/macaddress/package.json
677 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/boom/package.json
678 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/jest-validate/package.json
679 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/es6-symbol/package.json
680 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/acorn-jsx/package.json
681 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/merge-descriptors/package.json
682 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/parse-asn1/package.json
683 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/postcss-convert-values/package.json
684 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/co/package.json
685 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/html-comment-regex/package.json
686 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/inherits/package.json
687 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/domelementtype/package.json
688 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-transform-es2015-modules-umd/package.json
689 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/indexof/package.json
690 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/universalify/package.json
691 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/miller-rabin/package.json
692 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/jsesc/package.json
693 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/filesize/package.json
694 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/electron-to-chromium/package.json
695 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/spdx-expression-parse/package.json
696 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/event-emitter/package.json
697 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/chalk/package.json
698 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/reduce-css-calc/package.json
699 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/node-fetch/package.json
700 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/color-name/package.json
701 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/postcss-reduce-idents/package.json
702 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/uniq/package.json
703 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/got/package.json
704 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/shellwords/package.json
705 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-date-object/package.json
706 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/eslint-plugin-jsx-a11y/package.json
707 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/for-in/package.json
708 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/postcss-reduce-initial/package.json
709 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/postcss-loader/package.json
710 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/walker/package.json
711 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/redent/package.json
712 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/arrify/package.json
713 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/global-dirs/package.json
714 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/loader-runner/package.json
715 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/https-browserify/package.json
716 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/source-map-resolve/package.json
717 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/object-copy/package.json
718 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/import-lazy/package.json
719 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/ignore/package.json
720 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/preserve/package.json
721 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/xtend/package.json
722 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/lodash.defaults/package.json
723 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/jest-runtime/package.json
724 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-ci/package.json
725 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/postcss-message-helpers/package.json
726 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/utils-merge/package.json
727 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-transform-es2015-for-of/package.json
728 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/parse-json/package.json
729 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/p-try/package.json
730 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/mime/package.json
731 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/content-disposition/package.json
732 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-helper-define-map/package.json
733 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/decode-uri-component/package.json
734 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/optionator/package.json
735 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-stream/package.json
736 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/sprintf-js/package.json
737 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/duplexer3/package.json
738 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/ajv/package.json
739 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/escape-string-regexp/package.json
740 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/levn/package.json
741 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/to-fast-properties/package.json
742 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/errno/package.json
743 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/create-hmac/package.json
744 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/serve-index/package.json
745 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-transform-class-properties/package.json
746 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/get-stream/package.json
747 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/source-map/package.json
748 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-transform-es2015-parameters/package.json
749 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/detect-indent/package.json
750 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/buffer/package.json
751 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/error-ex/package.json
752 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/parse5/package.json
753 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/tough-cookie/package.json
754 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/chardet/package.json
755 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/type-check/package.json
756 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-promise/package.json
757 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/postcss-minify-gradients/package.json
758 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/json-stable-stringify/package.json
759 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/require-uncached/package.json
760 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/es5-ext/package.json
761 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/array-includes/package.json
762 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/cliui/package.json
763 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/domain-browser/package.json
764 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-retry-allowed/package.json
765 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/global-prefix/package.json
766 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/commondir/package.json
767 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/schema-utils/package.json
768 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/svgo/package.json
769 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/mem/package.json
770 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/escodegen/package.json
771 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/pako/package.json
772 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/uglify-js/package.json
773 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/es6-promise/package.json
774 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/sockjs-client/package.json
775 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-generator/package.json
776 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/isexe/package.json
777 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/json3/package.json
778 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/array-find-index/package.json
779 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/throat/package.json
780 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/prr/package.json
781 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/querystring-es3/package.json
782 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/center-align/package.json
783 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/postcss-selector-parser/package.json
784 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/ini/package.json
785 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/ansi-styles/package.json
786 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/node-int64/package.json
787 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/eventsource/package.json
788 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/unique-string/package.json
789 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/raw-body/package.json
790 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/asn1/package.json
791 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/typedarray/package.json
792 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/color-convert/package.json
793 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/webpack-dev-server/package.json
794 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/term-size/package.json
795 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/table/package.json
796 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/num2fraction/package.json
797 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/querystring/package.json
798 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/dot-prop/package.json
799 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/esprima/package.json
800 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/postcss-colormin/package.json
801 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/create-error-class/package.json
802 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/has-values/package.json
803 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/case-sensitive-paths-webpack-plugin/package.json
804 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/es6-map/package.json
805 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/json-loader/package.json
806 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/cross-spawn/package.json
807 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/jest-message-util/package.json
808 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/semver-diff/package.json
809 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/minimalistic-assert/package.json
810 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/gzip-size/package.json
811 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/vm-browserify/package.json
812 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/jsprim/package.json
813 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/urijs/package.json
814 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/run-async/package.json
815 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/get-value/package.json
816 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-transform-es2015-arrow-functions/package.json
817 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/postcss-normalize-url/package.json
818 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/trim-right/package.json
819 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/postcss-normalize-charset/package.json
820 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/foreach/package.json
821 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/postcss-load-options/package.json
822 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
823 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/rx-lite-aggregates/package.json
824 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/html-minifier/package.json
825 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/lodash._reinterpolate/package.json
826 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/isarray/package.json
827 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/which/package.json
828 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/whatwg-fetch/package.json
829 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/http-signature/package.json
830 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-installed-globally/package.json
831 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/update-notifier/package.json
832 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/batch/package.json
833 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/deep-extend/package.json
834 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/public-encrypt/package.json
835 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/boolbase/package.json
836 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/domutils/package.json
837 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/regex-not/package.json
838 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/autoprefixer/package.json
839 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/postcss-flexbugs-fixes/package.json
840 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/uniqs/package.json
841 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/lodash.template/package.json
842 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/regex-cache/package.json
843 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/opn/package.json
844 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/makeerror/package.json
845 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-types/package.json
846 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/thunky/package.json
847 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-eslint/package.json
848 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/regexpu-core/package.json
849 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/serviceworker-cache-polyfill/package.json
850 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/html-encoding-sniffer/package.json
851 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-finite/package.json
852 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/eslint-plugin-react/package.json
853 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/wbuf/package.json
854 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/memory-fs/package.json
855 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/finalhandler/package.json
856 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/jsonify/package.json
857 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-preset-flow/package.json
858 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/spdx-exceptions/package.json
859 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/validate-npm-package-license/package.json
860 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/postcss-discard-overridden/package.json
861 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/caller-path/package.json
862 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-core/package.json
863 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/safe-regex/package.json
864 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/browserify-des/package.json
865 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/fast-json-stable-stringify/package.json
866 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/postcss-filter-plugins/package.json
867 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/watchpack/package.json
868 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/jest-changed-files/package.json
869 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/dns-equal/package.json
870 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/normalize-url/package.json
871 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/upath/package.json
872 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/address/package.json
873 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/extend-shallow/package.json
874 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/regenerate/package.json
875 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/hash-base/package.json
876 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/damerau-levenshtein/package.json
877 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/parseurl/package.json
878 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/object-hash/package.json
879 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/har-schema/package.json
880 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/jest-mock/package.json
881 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/content-type/package.json
882 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-equal-shallow/package.json
883 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-register/package.json
884 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/doctrine/package.json
885 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/uri-js/package.json
886 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-transform-es2015-computed-properties/package.json
887 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/private/package.json
888 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/estraverse/package.json
889 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-plain-obj/package.json
890 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/class-utils/package.json
891 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/serve-static/package.json
892 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/postcss-modules-extract-imports/package.json
893 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/tweetnacl/package.json
894 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/evp_bytestokey/package.json
895 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/icss-utils/package.json
896 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/requires-port/package.json
897 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-helper-replace-supers/package.json
898 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/json5/package.json
899 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/tmpl/package.json
900 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/yargs/package.json
901 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
902 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/detect-port-alt/package.json
903 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/set-value/package.json
904 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/qs/package.json
905 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/fragment-cache/package.json
906 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/exec-sh/package.json
907 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/pluralize/package.json
908 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/send/package.json
909 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-transform-es2015-unicode-regex/package.json
910 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/etag/package.json
911 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/negotiator/package.json
912 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/trim-newlines/package.json
913 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/figures/package.json
914 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/fast-levenshtein/package.json
915 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/browserify-cipher/package.json
916 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/convert-source-map/package.json
917 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/find-up/package.json
918 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/webidl-conversions/package.json
919 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/brorand/package.json
920 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/mimic-fn/package.json
921 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/oauth-sign/package.json
922 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/tr46/package.json
923 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/strip-indent/package.json
924 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/lcid/package.json
925 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/he/package.json
926 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-messages/package.json
927 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/lazy-cache/package.json
928 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/fastparse/package.json
929 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/iconv-lite/package.json
930 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/hmac-drbg/package.json
931 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/balanced-match/package.json
932 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/to-object-path/package.json
933 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/upper-case/package.json
934 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/indexes-of/package.json
935 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/concat-stream/package.json
